ASV_ID,kingdom,phylum,class,order,family,genus,species_final,species_final_collapse,species_original,habitat,validation_decision,decision_reason,best_db_match,best_db_match_pct,species_final_redund
ASV1,Eukaryota,Chordata,Actinopteri,Salmoniformes,Salmonidae,Salmo,Salmo 1,Salmo 1,Salmo macrostigma,marine/brackish/freshwater,DROP_TO_GENUS,2144km away; local congener(s) match equally - likely local species,Salmo macrostigma,100.0,Salmo
ASV2,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea 1,Clupea 1,,marine/brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Clupea pallasii,99.4,Clupea
ASV3,Eukaryota,Chordata,Actinopteri,Labriformes,Labridae,Ctenolabrus,Ctenolabrus rupestris 1,Ctenolabrus rupestris,Ctenolabrus rupestris,marine,KEEP,Geographic CONFIRMED + sequence match (100.0%),Ctenolabrus rupestris,100.0,Ctenolabrus rupestris
ASV4,Eukaryota,Chordata,Actinopteri,Labriformes,Labridae,Ctenolabrus,Ctenolabrus rupestris 2,Ctenolabrus rupestris,Ctenolabrus rupestris,marine,KEEP,Geographic CONFIRMED + sequence match (100.0%),Ctenolabrus rupestris,100.0,Ctenolabrus rupestris
ASV5,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea harengus 1,Clupea harengus,Clupea harengus,marine/brackish,KEEP,Geographic CONFIRMED + sequence match (100.0%),Clupea harengus,100.0,Clupea harengus
ASV6,Eukaryota,Chordata,Actinopteri,Cypriniformes,Leuciscidae,Phoxinus,Phoxinus 1,Phoxinus 1,,brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Phoxinus fayollarum,98.3,Phoxinus
ASV7,Eukaryota,Chordata,Actinopteri,Gadiformes,Gadidae,Pollachius,Pollachius virens 1,Pollachius virens,Pollachius virens,marine,KEEP,Geographic CONFIRMED + sequence match (100.0%),Pollachius virens,100.0,Pollachius virens
ASV8,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea 2,Clupea 2,Clupea pallasii,marine/brackish/freshwater,DROP_TO_GENUS,800km from known range with 60 local congener(s),Clupea pallasii,100.0,Clupea
ASV9,Eukaryota,Chordata,Actinopteri,Salmoniformes,Salmonidae,Salmo,Salmo salar 1,Salmo salar,Salmo salar,marine/brackish/freshwater,KEEP,Geographic CONFIRMED + sequence match (100.0%),Salmo salar,100.0,Salmo salar
ASV10,Eukaryota,Chordata,Actinopteri,Scombriformes,Scombridae,Scomber,Scomber scombrus 1,Scomber scombrus,Scomber scombrus,marine/brackish,KEEP,Geographic CONFIRMED + sequence match (100.0%),Scomber scombrus,100.0,Scomber scombrus
ASV11,Eukaryota,Chordata,Actinopteri,Perciformes,Pholidae,Pholis,Pholis gunnellus 1,Pholis gunnellus,Pholis gunnellus,marine/brackish,KEEP,Geographic CONFIRMED + sequence match (100.0%),Pholis gunnellus,100.0,Pholis gunnellus
ASV12,Eukaryota,Chordata,Actinopteri,Perciformes,Gasterosteidae,Gasterosteus,Gasterosteus aculeatus 1,Gasterosteus aculeatus,Gasterosteus aculeatus,marine/brackish/freshwater,KEEP,Geographic CONFIRMED + sequence match (100.0%),Gasterosteus aculeatus,100.0,Gasterosteus aculeatus
ASV13,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea sp. cf. harengus 1,Clupea sp. cf. harengus 1,Clupea harengus,marine/brackish/freshwater,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Clupea harengus,98.8,Clupea sp. cf. harengus
ASV14,Eukaryota,Chordata,Actinopteri,Gadiformes,Merlucciidae,Merluccius,Merluccius merluccius 1,Merluccius merluccius,Merluccius merluccius,marine,KEEP,Geographic CONFIRMED + sequence match (100.0%),Merluccius merluccius,100.0,Merluccius merluccius
ASV15,Eukaryota,Chordata,Mammalia,Primates,Hominidae,Homo,Homo sapiens 1,Homo sapiens,Homo sapiens,terrestrial,KEEP,Geographic CONFIRMED + sequence match (100.0%),Homo sapiens,100.0,Homo sapiens
ASV16,Eukaryota,Chordata,Actinopteri,Gadiformes,Lotidae,Molva,Molva molva 1,Molva molva,Molva molva,marine,KEEP,Geographic CONFIRMED + sequence match (100.0%),Molva molva,100.0,Molva molva
ASV17,Eukaryota,Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,Platichthys,Platichthys 1,Platichthys 1,Platichthys stellatus,marine/brackish/freshwater,DROP_TO_GENUS,4573km from known range with 3 local congener(s),Platichthys stellatus,100.0,Platichthys
ASV18,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea sp. cf. harengus 2,Clupea sp. cf. harengus 2,Clupea harengus,marine/brackish/freshwater,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Clupea harengus,99.4,Clupea sp. cf. harengus
ASV19,Eukaryota,Chordata,Actinopteri,Gadiformes,Gadidae,Pollachius,Pollachius pollachius 1,Pollachius pollachius,Pollachius virens,marine,REASSIGN,Pollachius pollachius matches 100.0% vs assigned 99.4% (+0.6%),Pollachius pollachius,100.0,Pollachius pollachius
ASV20,Eukaryota,Chordata,Actinopteri,Labriformes,Labridae,Labrus,Labrus mixtus 1,Labrus mixtus,Labrus mixtus,marine,KEEP,Geographic CONFIRMED + sequence match (100.0%),Labrus mixtus,100.0,Labrus mixtus
ASV21,Eukaryota,Chordata,Actinopteri,Labriformes,Labridae,Labrus,Labrus bergylta 1,Labrus bergylta,Labrus bergylta,marine,KEEP,Geographic CONFIRMED + sequence match (100.0%),Labrus bergylta,100.0,Labrus bergylta
ASV22,Eukaryota,Chordata,Actinopteri,Gadiformes,Gadidae,Gadus,Gadus morhua 1,Gadus morhua,Gadus morhua,marine/brackish,KEEP,"Geographic CONFIRMED, 100.0% match (monotypic/rare genus)",Gadus morhua,100.0,Gadus morhua
ASV23,Eukaryota,Chordata,Actinopteri,Salmoniformes,Salmonidae,Salvelinus,Salvelinus 1,Salvelinus 1,Salvelinus curilus,marine/brackish/freshwater,DROP_TO_GENUS,3593km away; local congener(s) match equally - likely local species,Salvelinus curilus,100.0,Salvelinus
ASV24,Eukaryota,Chordata,Actinopteri,Pleuronectiformes,Scophthalmidae,Zeugopterus,Zeugopterus punctatus 1,Zeugopterus punctatus,Zeugopterus punctatus,marine,KEEP,Geographic CONFIRMED + sequence match (100.0%),Zeugopterus punctatus,100.0,Zeugopterus punctatus
ASV25,Eukaryota,Chordata,Actinopteri,Gadiformes,Lotidae,Lota,Lota lota 1,Lota lota,Lota lota,brackish/freshwater,KEEP,Geographic CONFIRMED + sequence match (100.0%),Lota lota,100.0,Lota lota
ASV26,Eukaryota,Chordata,Actinopteri,Pleuronectiformes,Scophthalmidae,Zeugopterus,Zeugopterus norvegicus 1,Zeugopterus norvegicus,Zeugopterus norvegicus,marine,KEEP,Geographic CONFIRMED + sequence match (100.0%),Zeugopterus norvegicus,100.0,Zeugopterus norvegicus
ASV27,Eukaryota,Chordata,Actinopteri,Gadiformes,Gaidropsaridae,Gaidropsaridae,Gaidropsaridae 1,Gaidropsaridae 1,,marine/brackish,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY_NO_REF",,,Gaidropsaridae
ASV28,Eukaryota,Chordata,Actinopteri,Perciformes,Cottidae,Myoxocephalus,Myoxocephalus quadricornis 1,Myoxocephalus quadricornis,Myoxocephalus quadricornis,marine/brackish/freshwater,KEEP,Geographic PLAUSIBLE + sequence match (100.0%),Myoxocephalus quadricornis,100.0,Myoxocephalus quadricornis
ASV29,Eukaryota,Chordata,Actinopteri,Gobiiformes,Gobiidae,Pomatoschistus,Pomatoschistus pictus 1,Pomatoschistus pictus,Pomatoschistus pictus,marine,KEEP,Geographic CONFIRMED + sequence match (100.0%),Pomatoschistus pictus,100.0,Pomatoschistus pictus
ASV30,Eukaryota,Chordata,Actinopteri,Gadiformes,Gadidae,Raniceps,Raniceps raninus 1,Raniceps raninus,Raniceps raninus,marine/brackish,KEEP,Geographic CONFIRMED + sequence match (100.0%),Raniceps raninus,100.0,Raniceps raninus
ASV31,Eukaryota,Chordata,Actinopteri,Labriformes,Labridae,Symphodus,Symphodus melops 1,Symphodus melops,Symphodus melops,marine,KEEP,Geographic CONFIRMED + sequence match (100.0%),Symphodus melops,100.0,Symphodus melops
ASV32,Eukaryota,Chordata,Actinopteri,Salmoniformes,Salmonidae,Salmo,Salmo 2,Salmo 2,Salmo labrax,marine/brackish/freshwater,DROP_TO_GENUS,1765km away; local congener(s) match equally - likely local species,Salmo labrax,100.0,Salmo
ASV33,Eukaryota,Chordata,Actinopteri,Scombriformes,Scombridae,Scomber,Scomber sp. cf. scombrus 1,Scomber sp. cf. scombrus 1,Scomber scombrus,marine/brackish/freshwater,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Scomber scombrus,99.4,Scomber sp. cf. scombrus
ASV34,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea sp. cf. harengus 3,Clupea sp. cf. harengus 3,Clupea harengus,marine/brackish/freshwater,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Clupea harengus,99.4,Clupea sp. cf. harengus
ASV35,Eukaryota,Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,Glyptocephalus,Glyptocephalus 1,Glyptocephalus 1,Glyptocephalus zachirus,marine,DROP_TO_GENUS,Geographic DOUBTFUL + DB NO_CONGENERS,Glyptocephalus zachirus,99.4,Glyptocephalus
ASV36,Eukaryota,Chordata,Actinopteri,Gobiiformes,Gobiidae,Gobiusculus,Gobiusculus flavescens 1,Gobiusculus flavescens,Gobiusculus flavescens,marine/brackish,KEEP,Geographic CONFIRMED + sequence match (100.0%),Gobiusculus flavescens,100.0,Gobiusculus flavescens
ASV37,Eukaryota,Chordata,Actinopteri,Cypriniformes,Leuciscidae,Phoxinus,Phoxinus 2,Phoxinus 2,,brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Phoxinus fayollarum,98.3,Phoxinus
ASV38,Eukaryota,Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,Pleuronectidae,Pleuronectidae 1,Pleuronectidae 1,,marine/brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY_NO_REF",,,Pleuronectidae
ASV39,Eukaryota,Chordata,Actinopteri,Cypriniformes,Leuciscidae,Phoxinus,Phoxinus 3,Phoxinus 3,,brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Phoxinus fayollarum,97.7,Phoxinus
ASV40,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea sp. cf. harengus 4,Clupea sp. cf. harengus 4,Clupea harengus,marine/brackish/freshwater,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Clupea pallasii,98.8,Clupea sp. cf. harengus
ASV41,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea 3,Clupea 3,,marine/brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Clupea pallasii,98.8,Clupea
ASV42,Eukaryota,Chordata,Actinopteri,Gadiformes,Lotidae,Ciliata,Ciliata mustela 1,Ciliata mustela,Ciliata mustela,marine,KEEP,Geographic CONFIRMED + sequence match (100.0%),Ciliata mustela,100.0,Ciliata mustela
ASV43,Eukaryota,Chordata,Actinopteri,Cypriniformes,Leuciscidae,Phoxinus,Phoxinus 4,Phoxinus 4,,brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Phoxinus fayollarum,97.7,Phoxinus
ASV44,Eukaryota,Chordata,Actinopteri,Gadiformes,Gadidae,Gadiculus,Gadiculus argenteus 1,Gadiculus argenteus,Gadiculus argenteus,marine,KEEP,Geographic CONFIRMED + sequence match (100.0%),Gadiculus argenteus,100.0,Gadiculus argenteus
ASV45,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea sp. cf. harengus 5,Clupea sp. cf. harengus 5,Clupea harengus,marine/brackish/freshwater,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Clupea harengus,99.4,Clupea sp. cf. harengus
ASV46,Eukaryota,Chordata,Actinopteri,Gadiformes,Gadidae,Trisopterus,Trisopterus minutus 1,Trisopterus minutus,Trisopterus minutus,marine,KEEP,Geographic CONFIRMED + sequence match (100.0%),Trisopterus minutus,100.0,Trisopterus minutus
ASV47,Eukaryota,Chordata,Actinopteri,Labriformes,Labridae,Centrolabrus,Centrolabrus exoletus 1,Centrolabrus exoletus,Centrolabrus exoletus,marine,KEEP,Geographic CONFIRMED + sequence match (100.0%),Centrolabrus exoletus,100.0,Centrolabrus exoletus
ASV48,Eukaryota,Chordata,Actinopteri,Lophiiformes,Lophiidae,Lophius,Lophius piscatorius 1,Lophius piscatorius,Lophius piscatorius,marine,KEEP,Geographic CONFIRMED + sequence match (100.0%),Lophius piscatorius,100.0,Lophius piscatorius
ASV49,Eukaryota,Chordata,Mammalia,Artiodactyla,Bovidae,Bos,Bos primigenius 1,Bos primigenius,Bos primigenius,freshwater/terrestrial,KEEP,Geographic CONFIRMED + sequence match (100.0%),Bos primigenius,100.0,Bos primigenius
ASV50,Eukaryota,Chordata,Actinopteri,Perciformes,Zoarcidae,Zoarces,Zoarces 1,Zoarces 1,,marine/brackish,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Zoarces viviparus,100.0,Zoarces
ASV51,Eukaryota,Chordata,Actinopteri,Anguilliformes,Anguillidae,Anguilla,Anguilla anguilla 1,Anguilla anguilla,Anguilla anguilla,marine/brackish/freshwater,KEEP,"Geographic CONFIRMED, 100.0% match (monotypic/rare genus)",Anguilla anguilla,100.0,Anguilla anguilla
ASV52,Eukaryota,Chordata,Actinopteri,Labriformes,Labridae,Ctenolabrus,Ctenolabrus sp. cf. rupestris 1,Ctenolabrus sp. cf. rupestris 1,Ctenolabrus rupestris,marine/brackish,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Ctenolabrus rupestris,99.4,Ctenolabrus sp. cf. rupestris
ASV53,Eukaryota,Chordata,Actinopteri,Cypriniformes,Leuciscidae,Phoxinus,Phoxinus 5,Phoxinus 5,,brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Phoxinus fayollarum,97.7,Phoxinus
ASV54,Eukaryota,Chordata,Actinopteri,Labriformes,Labridae,Ctenolabrus,Ctenolabrus sp. cf. rupestris 2,Ctenolabrus sp. cf. rupestris 2,Ctenolabrus rupestris,marine/brackish,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Ctenolabrus rupestris,99.4,Ctenolabrus sp. cf. rupestris
ASV55,Eukaryota,Chordata,Actinopteri,Gadiformes,Lotidae,Ciliata,Ciliata septentrionalis 1,Ciliata septentrionalis,Ciliata septentrionalis,marine/brackish,KEEP,Geographic PLAUSIBLE + sequence match (100.0%),Ciliata septentrionalis,100.0,Ciliata septentrionalis
ASV56,Eukaryota,Chordata,Actinopteri,Perciformes,Triglidae,Chelidonichthys,Chelidonichthys 1,Chelidonichthys 1,Chelidonichthys spinosus,marine/brackish,DROP_TO_GENUS,1379km away; local congener(s) match equally - likely local species,Chelidonichthys spinosus,100.0,Chelidonichthys
ASV57,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea 4,Clupea 4,Clupea pallasii,marine/brackish/freshwater,DROP_TO_GENUS,800km from known range with 60 local congener(s),Clupea pallasii,99.4,Clupea
ASV58,Eukaryota,Chordata,Actinopteri,Perciformes,Sebastidae,Sebastes,Sebastes viviparus 1,Sebastes viviparus,Sebastes viviparus,marine,KEEP,Geographic CONFIRMED + sequence match (100.0%),Sebastes viviparus,100.0,Sebastes viviparus
ASV59,Eukaryota,Chordata,Actinopteri,Perciformes,Cottidae,Taurulus,Taurulus bubalis 1,Taurulus bubalis,Taurulus bubalis,marine/brackish,KEEP,Geographic CONFIRMED + sequence match (100.0%),Taurulus bubalis,100.0,Taurulus bubalis
ASV60,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea sp. cf. harengus 6,Clupea sp. cf. harengus 6,Clupea harengus,marine/brackish/freshwater,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Clupea harengus,99.4,Clupea sp. cf. harengus
ASV61,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea sp. cf. harengus 7,Clupea sp. cf. harengus 7,Clupea harengus,marine/brackish/freshwater,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Clupea harengus,99.4,Clupea sp. cf. harengus
ASV62,Eukaryota,Chordata,Actinopteri,Labriformes,Labridae,Labrus,Labrus sp. cf. mixtus 1,Labrus sp. cf. mixtus 1,Labrus mixtus,marine,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Labrus mixtus,99.4,Labrus sp. cf. mixtus
ASV63,Eukaryota,Chordata,Actinopteri,Gadiformes,Lotidae,Brosme,Brosme brosme 1,Brosme brosme,Brosme brosme,marine,KEEP,Geographic CONFIRMED + sequence match (100.0%),Brosme brosme,100.0,Brosme brosme
ASV64,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea sp. cf. harengus 8,Clupea sp. cf. harengus 8,Clupea harengus,marine/brackish/freshwater,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Clupea harengus,99.4,Clupea sp. cf. harengus
ASV65,Eukaryota,Chordata,Actinopteri,Gadiformes,Gadidae,Pollachius,Pollachius virens 2,Pollachius virens,Pollachius virens,marine,KEEP,Geographic CONFIRMED + sequence match (99.4%),Pollachius virens,99.4,Pollachius virens
ASV66,Eukaryota,Chordata,Actinopteri,Gadiformes,Lotidae,Brosme,Brosme sp. cf. brosme 1,Brosme sp. cf. brosme 1,Brosme brosme,marine,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Brosme brosme,99.4,Brosme sp. cf. brosme
ASV67,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea sp. cf. harengus 9,Clupea sp. cf. harengus 9,Clupea harengus,marine/brackish/freshwater,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Clupea harengus,99.4,Clupea sp. cf. harengus
ASV68,Eukaryota,Chordata,Actinopteri,Perciformes,Sebastidae,Sebastes,Sebastes mentella 1,Sebastes mentella,Sebastes mentella,marine,KEEP,Geographic CONFIRMED + sequence match (100.0%),Sebastes mentella,100.0,Sebastes mentella
ASV69,Eukaryota,Chordata,Aves,Anseriformes,Anatidae,Anas,Anas 1,Anas 1,,marine/brackish/freshwater/terrestrial,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Anas diazi,99.5,Anas
ASV70,Eukaryota,Chordata,Aves,Anseriformes,Anatidae,Somateria,Somateria mollissima 1,Somateria mollissima,Somateria mollissima,marine/terrestrial,KEEP,Geographic CONFIRMED + sequence match (100.0%),Somateria mollissima,100.0,Somateria mollissima
ASV71,Eukaryota,Chordata,Aves,Anseriformes,Anatidae,Anas,Anas 2,Anas 2,Anas poecilorhyncha,marine/brackish/freshwater/terrestrial,DROP_TO_GENUS,1045km away; local congener(s) match equally - likely local species,Anas poecilorhyncha,100.0,Anas
ASV72,Eukaryota,Chordata,Actinopteri,Perciformes,Cottidae,Myoxocephalus,Myoxocephalus sp. cf. quadricornis 1,Myoxocephalus sp. cf. quadricornis 1,Myoxocephalus quadricornis,marine/brackish/freshwater,DROP_TO_GENUS,Geographic PLAUSIBLE but missing congeners in DB - cannot validate,Myoxocephalus quadricornis,99.4,Myoxocephalus sp. cf. quadricornis
ASV73,Eukaryota,Chordata,Actinopteri,Gadiformes,Lotidae,Molva,Molva sp. cf. molva 1,Molva sp. cf. molva 1,Molva molva,marine,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Molva molva,99.4,Molva sp. cf. molva
ASV74,Eukaryota,Chordata,Actinopteri,Cypriniformes,Leuciscidae,Phoxinus,Phoxinus 6,Phoxinus 6,,brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Phoxinus fayollarum,97.7,Phoxinus
ASV75,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea harengus 2,Clupea harengus,Clupea harengus,marine/brackish,KEEP,Better DB match (Clupea pallasii 99.4%) not local; keeping 98.8% match,Clupea pallasii,99.4,Clupea harengus
ASV76,Eukaryota,Chordata,Actinopteri,Perciformes,Cottidae,Myoxocephalus,Myoxocephalus sp. cf. quadricornis 2,Myoxocephalus sp. cf. quadricornis 2,Myoxocephalus quadricornis,marine/brackish/freshwater,DROP_TO_GENUS,Geographic PLAUSIBLE but missing congeners in DB - cannot validate,Myoxocephalus quadricornis,98.8,Myoxocephalus sp. cf. quadricornis
ASV77,Eukaryota,Chordata,Actinopteri,Cypriniformes,Leuciscidae,Phoxinus,Phoxinus 7,Phoxinus 7,,brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Phoxinus fayollarum,97.7,Phoxinus
ASV78,Eukaryota,Chordata,Actinopteri,Labriformes,Labridae,Ctenolabrus,Ctenolabrus sp. cf. rupestris 3,Ctenolabrus sp. cf. rupestris 3,Ctenolabrus rupestris,marine/brackish,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Ctenolabrus rupestris,99.4,Ctenolabrus sp. cf. rupestris
ASV79,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea sp. cf. harengus 10,Clupea sp. cf. harengus 10,Clupea harengus,marine/brackish/freshwater,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Clupea harengus,99.4,Clupea sp. cf. harengus
ASV80,Eukaryota,Chordata,Actinopteri,Pleuronectiformes,Scophthalmidae,Zeugopterus,Zeugopterus punctatus 2,Zeugopterus punctatus,Zeugopterus punctatus,marine,KEEP,Geographic CONFIRMED + sequence match (100.0%),Zeugopterus punctatus,100.0,Zeugopterus punctatus
