ASV_ID,kingdom,phylum,class,order,family,genus,species_final,species_final_collapse,species_original,habitat,validation_decision,decision_reason,best_db_match,best_db_match_pct,species_final_redund
ASV159,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea sp. cf. harengus 21,Clupea sp. cf. harengus 21,Clupea harengus,marine/brackish/freshwater,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Clupea harengus,98.3,Clupea sp. cf. harengus
ASV160,Eukaryota,Chordata,Actinopteri,Syngnathiformes,Callionymidae,Callionymus,Callionymus reticulatus 1,Callionymus reticulatus,Callionymus reticulatus,marine/brackish,KEEP,Geographic CONFIRMED + sequence match (100.0%),Callionymus reticulatus,100.0,Callionymus reticulatus
ASV161,Eukaryota,Chordata,Mammalia,Artiodactyla,Suidae,Sus,Sus sp. cf. scrofa 1,Sus sp. cf. scrofa 1,Sus scrofa,terrestrial,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Sus scrofa,98.8,Sus sp. cf. scrofa
ASV162,Eukaryota,Chordata,Actinopteri,Gadiformes,Gadidae,Raniceps,Raniceps sp. cf. raninus 1,Raniceps sp. cf. raninus 1,Raniceps raninus,marine/brackish/freshwater,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Raniceps raninus,99.4,Raniceps sp. cf. raninus
ASV163,Eukaryota,Chordata,Mammalia,Rodentia,Cricetidae,Microtus,Microtus sp. cf. agrestis 1,Microtus sp. cf. agrestis 1,Microtus agrestis,terrestrial,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Microtus agrestis,99.4,Microtus sp. cf. agrestis
ASV164,Eukaryota,Chordata,Actinopteri,Salmoniformes,Salmonidae,Salvelinus,Salvelinus 3,Salvelinus 3,Salvelinus curilus,marine/brackish/freshwater,DROP_TO_GENUS,3593km away; local congener(s) match equally - likely local species,Salvelinus curilus,99.4,Salvelinus
ASV165,Eukaryota,Chordata,Actinopteri,Gobiiformes,Gobiidae,Pomatoschistus,Pomatoschistus pictus 2,Pomatoschistus pictus,Pomatoschistus pictus,marine,KEEP,Geographic CONFIRMED + sequence match (100.0%),Pomatoschistus pictus,100.0,Pomatoschistus pictus
ASV166,Eukaryota,Chordata,Actinopteri,Gobiiformes,Gobiidae,Gobius,Gobius niger 1,Gobius niger,Gobius niger,marine/brackish,KEEP,Geographic CONFIRMED + sequence match (100.0%),Gobius niger,100.0,Gobius niger
ASV167,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea 10,Clupea 10,Clupea pallasii,marine/brackish/freshwater,DROP_TO_GENUS,800km from known range with 60 local congener(s),Clupea pallasii,98.3,Clupea
ASV168,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea 11,Clupea 11,Clupea pallasii,marine/brackish/freshwater,DROP_TO_GENUS,800km from known range with 60 local congener(s),Clupea pallasii,98.8,Clupea
ASV169,Eukaryota,Chordata,Actinopteri,Gadiformes,Lotidae,Brosme,Brosme brosme 2,Brosme brosme,Brosme brosme,marine,KEEP,Geographic CONFIRMED + sequence match (100.0%),Brosme brosme,100.0,Brosme brosme
ASV170,Eukaryota,Chordata,Mammalia,Primates,Hominidae,Homo,Homo sp. cf. sapiens 4,Homo sp. cf. sapiens 4,Homo sapiens,terrestrial,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Homo sapiens,99.4,Homo sp. cf. sapiens
ASV171,Eukaryota,Chordata,Actinopteri,Syngnathiformes,Callionymidae,Callionymus,Callionymus sp. cf. reticulatus 1,Callionymus sp. cf. reticulatus 1,Callionymus reticulatus,marine/brackish/freshwater,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Callionymus reticulatus,99.4,Callionymus sp. cf. reticulatus
ASV172,Eukaryota,Chordata,Actinopteri,Gobiiformes,Gobiidae,Pomatoschistus,Pomatoschistus sp. cf. minutus 1,Pomatoschistus sp. cf. minutus 1,Pomatoschistus minutus,marine/brackish/freshwater,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Pomatoschistus minutus,99.4,Pomatoschistus sp. cf. minutus
ASV173,Eukaryota,Chordata,Actinopteri,Cypriniformes,Leuciscidae,Phoxinus,Phoxinus 13,Phoxinus 13,,brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Phoxinus phoxinus,95.4,Phoxinus
ASV174,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea 12,Clupea 12,Clupea pallasii,marine/brackish/freshwater,DROP_TO_GENUS,Geographic POSSIBLE + sequence only 97.7%,Clupea pallasii,97.7,Clupea
ASV175,Eukaryota,Chordata,Actinopteri,Gobiiformes,Gobiidae,Crystallogobius,Crystallogobius linearis 1,Crystallogobius linearis,Crystallogobius linearis,marine,KEEP,Geographic CONFIRMED + sequence match (100.0%),Crystallogobius linearis,100.0,Crystallogobius linearis
ASV176,Eukaryota,Chordata,Actinopteri,Labriformes,Labridae,Ctenolabrus,Ctenolabrus sp. cf. rupestris 8,Ctenolabrus sp. cf. rupestris 8,Ctenolabrus rupestris,marine/brackish,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Ctenolabrus rupestris,99.4,Ctenolabrus sp. cf. rupestris
ASV177,Eukaryota,Chordata,Actinopteri,Pleuronectiformes,Scophthalmidae,Zeugopterus,Zeugopterus punctatus 3,Zeugopterus punctatus,Zeugopterus punctatus,marine,KEEP,Geographic CONFIRMED + sequence match (99.4%),Zeugopterus punctatus,99.4,Zeugopterus punctatus
ASV178,Eukaryota,Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,Glyptocephalus,Glyptocephalus 2,Glyptocephalus 2,Glyptocephalus zachirus,marine,DROP_TO_GENUS,Geographic DOUBTFUL + DB NO_CONGENERS,Glyptocephalus zachirus,98.8,Glyptocephalus
ASV179,Eukaryota,Chordata,Actinopteri,Gobiiformes,Gobiidae,Gobiusculus,Gobiusculus sp. cf. flavescens 3,Gobiusculus sp. cf. flavescens 3,Gobiusculus flavescens,marine/brackish,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Gobiusculus flavescens,99.4,Gobiusculus sp. cf. flavescens
ASV180,Eukaryota,Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,Pleuronectidae,Pleuronectidae 3,Pleuronectidae 3,,marine/brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY_NO_REF",,,Pleuronectidae
ASV181,Eukaryota,Chordata,Mammalia,Primates,Hominidae,Homo,Homo sp. cf. sapiens 5,Homo sp. cf. sapiens 5,Homo sapiens,terrestrial,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Homo sapiens,99.4,Homo sp. cf. sapiens
ASV182,Eukaryota,Chordata,Actinopteri,Salmoniformes,Salmonidae,Salvelinus,Salvelinus 4,Salvelinus 4,Salvelinus curilus,marine/brackish/freshwater,DROP_TO_GENUS,3593km away; local congener(s) match equally - likely local species,Salvelinus curilus,99.4,Salvelinus
ASV183,Eukaryota,Chordata,Aves,Anseriformes,Anatidae,Bucephala,Bucephala sp. cf. islandica 1,Bucephala sp. cf. islandica 1,Bucephala islandica,marine/brackish/freshwater/terrestrial,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Bucephala clangula,100.0,Bucephala sp. cf. islandica
ASV184,Eukaryota,Chordata,Actinopteri,Labriformes,Labridae,Ctenolabrus,Ctenolabrus sp. cf. rupestris 9,Ctenolabrus sp. cf. rupestris 9,Ctenolabrus rupestris,marine/brackish,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Ctenolabrus rupestris,99.4,Ctenolabrus sp. cf. rupestris
ASV185,Eukaryota,Chordata,Actinopteri,Gobiiformes,Gobiidae,Gobiusculus,Gobiusculus sp. cf. flavescens 4,Gobiusculus sp. cf. flavescens 4,Gobiusculus flavescens,marine/brackish,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Gobiusculus flavescens,99.4,Gobiusculus sp. cf. flavescens
ASV186,Eukaryota,Chordata,Actinopteri,Salmoniformes,Salmonidae,Salvelinus,Salvelinus 5,Salvelinus 5,Salvelinus curilus,marine/brackish/freshwater,DROP_TO_GENUS,3593km away; local congener(s) match equally - likely local species,Salvelinus curilus,99.4,Salvelinus
ASV187,Eukaryota,Chordata,Actinopteri,Cypriniformes,Leuciscidae,Phoxinus,Phoxinus 14,Phoxinus 14,,brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Phoxinus fayollarum,97.1,Phoxinus
ASV188,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea 13,Clupea 13,Clupea pallasii,marine/brackish/freshwater,DROP_TO_GENUS,800km from known range with 60 local congener(s),Clupea pallasii,98.8,Clupea
ASV189,Eukaryota,Chordata,Actinopteri,Labriformes,Labridae,Symphodus,Symphodus sp. cf. melops 1,Symphodus sp. cf. melops 1,Symphodus melops,marine/brackish,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Symphodus melops,99.4,Symphodus sp. cf. melops
ASV190,Eukaryota,Chordata,Chondrichthyes,Squaliformes,Etmopteridae,Etmopterus,Etmopterus spinax 1,Etmopterus spinax,Etmopterus spinax,marine,KEEP,Geographic CONFIRMED + sequence match (100.0%),Etmopterus spinax,100.0,Etmopterus spinax
ASV191,Eukaryota,Chordata,Actinopteri,Cypriniformes,Leuciscidae,Phoxinus,Phoxinus 15,Phoxinus 15,,brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Phoxinus fayollarum,97.7,Phoxinus
ASV192,Eukaryota,Chordata,Aves,Passeriformes,Corvidae,Corvus,Corvus 2,Corvus 2,Corvus dauuricus,terrestrial,DROP_TO_GENUS,555km from known range with 16 local congener(s),Corvus dauuricus,100.0,Corvus
ASV193,Eukaryota,Chordata,Actinopteri,Gobiiformes,Gobiidae,Crystallogobius,Crystallogobius linearis 2,Crystallogobius linearis,Crystallogobius linearis,marine,KEEP,Geographic CONFIRMED + sequence match (100.0%),Crystallogobius linearis,100.0,Crystallogobius linearis
ASV194,Eukaryota,Chordata,Actinopteri,Pleuronectiformes,Scophthalmidae,Zeugopterus,Zeugopterus norvegicus 3,Zeugopterus norvegicus,Zeugopterus norvegicus,marine,KEEP,Geographic CONFIRMED + sequence match (99.4%),Zeugopterus norvegicus,99.4,Zeugopterus norvegicus
ASV195,Eukaryota,Chordata,Actinopteri,Cypriniformes,Leuciscidae,Phoxinus,Phoxinus 16,Phoxinus 16,,brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Phoxinus fayollarum,97.1,Phoxinus
ASV196,Eukaryota,Chordata,Actinopteri,Perciformes,Pholidae,Pholis,Pholis 4,Pholis 4,Pholis crassispina,marine/brackish,DROP_TO_GENUS,4982km away; local congener(s) match equally - likely local species,Pholis crassispina,98.8,Pholis
ASV197,Eukaryota,Chordata,Actinopteri,Gadiformes,Gadidae,Pollachius,Pollachius virens 4,Pollachius virens,Pollachius virens,marine,KEEP,Geographic CONFIRMED + sequence match (99.4%),Pollachius virens,99.4,Pollachius virens
ASV198,Eukaryota,Chordata,Actinopteri,Cypriniformes,Leuciscidae,Phoxinus,Phoxinus 17,Phoxinus 17,,brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Phoxinus fayollarum,97.7,Phoxinus
ASV199,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea sp. cf. harengus 22,Clupea sp. cf. harengus 22,Clupea harengus,marine/brackish/freshwater,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Clupea harengus,98.8,Clupea sp. cf. harengus
ASV200,Eukaryota,Chordata,Actinopteri,Labriformes,Labridae,Acantholabrus,Acantholabrus palloni 1,Acantholabrus palloni,Acantholabrus palloni,marine,KEEP,Geographic CONFIRMED + sequence 98.8%,Acantholabrus palloni,98.8,Acantholabrus palloni
ASV201,Eukaryota,Chordata,Mammalia,Artiodactyla,Suidae,Sus,Sus scrofa 1,Sus scrofa,Sus scrofa,terrestrial,KEEP,Geographic CONFIRMED + sequence match (100.0%),Sus scrofa,100.0,Sus scrofa
ASV202,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea 14,Clupea 14,Clupea pallasii,marine/brackish/freshwater,DROP_TO_GENUS,800km from known range with 60 local congener(s),Clupea pallasii,99.4,Clupea
ASV203,Eukaryota,Chordata,Actinopteri,Scombriformes,Scombridae,Scomber,Scomber sp. cf. scombrus 3,Scomber sp. cf. scombrus 3,Scomber scombrus,marine/brackish/freshwater,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Scomber scombrus,98.8,Scomber sp. cf. scombrus
ASV204,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea 15,Clupea 15,,marine/brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Clupea pallasii,96.5,Clupea
ASV205,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea sp. cf. harengus 23,Clupea sp. cf. harengus 23,Clupea harengus,marine/brackish/freshwater,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Clupea harengus,98.3,Clupea sp. cf. harengus
ASV206,Eukaryota,Chordata,Actinopteri,Labriformes,Labridae,Acantholabrus,Acantholabrus palloni 2,Acantholabrus palloni,Acantholabrus palloni,marine,KEEP,Geographic CONFIRMED + sequence match (99.4%),Acantholabrus palloni,99.4,Acantholabrus palloni
ASV207,Eukaryota,Chordata,Mammalia,Artiodactyla,Bovidae,Ovis,Ovis 1,Ovis 1,Ovis orientalis,terrestrial,DROP_TO_GENUS,1509km away; local congener(s) match equally - likely local species,Ovis orientalis,100.0,Ovis
ASV208,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea sp. cf. harengus 24,Clupea sp. cf. harengus 24,Clupea harengus,marine/brackish/freshwater,DROP_TO_GENUS,Geographic CONFIRMED but sequence only 97.1% (below 98.0% threshold),Clupea harengus,97.1,Clupea sp. cf. harengus
ASV209,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea 16,Clupea 16,Clupea pallasii,marine/brackish/freshwater,DROP_TO_GENUS,800km from known range with 60 local congener(s),Clupea pallasii,98.8,Clupea
ASV210,Eukaryota,Chordata,Actinopteri,Perciformes,Cottidae,Myoxocephalus,Myoxocephalus sp. cf. quadricornis 3,Myoxocephalus sp. cf. quadricornis 3,Myoxocephalus quadricornis,marine/brackish/freshwater,DROP_TO_GENUS,Geographic PLAUSIBLE but missing congeners in DB - cannot validate,Myoxocephalus quadricornis,98.2,Myoxocephalus sp. cf. quadricornis
ASV211,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea sp. cf. harengus 25,Clupea sp. cf. harengus 25,Clupea harengus,marine/brackish/freshwater,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Clupea harengus,98.8,Clupea sp. cf. harengus
ASV212,Eukaryota,Chordata,Actinopteri,Labriformes,Labridae,Ctenolabrus,Ctenolabrus sp. cf. rupestris 10,Ctenolabrus sp. cf. rupestris 10,Ctenolabrus rupestris,marine/brackish,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Ctenolabrus rupestris,98.8,Ctenolabrus sp. cf. rupestris
ASV213,Eukaryota,Chordata,Aves,Charadriiformes,Alcidae,Cepphus,Cepphus grylle 1,Cepphus grylle,Cepphus grylle,marine/terrestrial,KEEP,Geographic CONFIRMED + sequence match (100.0%),Cepphus grylle,100.0,Cepphus grylle
ASV214,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea sp. cf. harengus 26,Clupea sp. cf. harengus 26,Clupea harengus,marine/brackish/freshwater,DROP_TO_GENUS,Geographic CONFIRMED but sequence only 97.7% (below 98.0% threshold),Clupea harengus,97.7,Clupea sp. cf. harengus
ASV215,Eukaryota,Chordata,Mammalia,Mammalia,Mammalia,Mammalia,Mammalia 1,Mammalia 1,,marine/brackish/freshwater/terrestrial,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY_NO_REF",,,Mammalia
ASV216,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea sp. cf. harengus 27,Clupea sp. cf. harengus 27,Clupea harengus,marine/brackish/freshwater,DROP_TO_GENUS,Geographic CONFIRMED but sequence only 97.7% (below 98.0% threshold),Clupea harengus,97.7,Clupea sp. cf. harengus
ASV217,Eukaryota,Chordata,Actinopteri,Gadiformes,Gadidae,Pollachius,Pollachius virens 5,Pollachius virens,Pollachius virens,marine,KEEP,Geographic CONFIRMED + sequence 98.8%,Pollachius virens,98.8,Pollachius virens
ASV218,Eukaryota,Chordata,Aves,Passeriformes,Motacillidae,Anthus,Anthus hodgsoni 1,Anthus hodgsoni,Anthus hodgsoni,terrestrial,KEEP,Geographic CONFIRMED + sequence match (100.0%),Anthus hodgsoni,100.0,Anthus hodgsoni
ASV219,Eukaryota,Chordata,Actinopteri,Pleuronectiformes,Pleuronectidae,Platichthys,Platichthys 4,Platichthys 4,Platichthys stellatus,marine/brackish/freshwater,DROP_TO_GENUS,Geographic DOUBTFUL + sequence only 96.4%,Platichthys stellatus,96.4,Platichthys
ASV220,Eukaryota,Chordata,Mammalia,Rodentia,Castoridae,Castor,Castor sp. cf. fiber 1,Castor sp. cf. fiber 1,Castor fiber,freshwater/terrestrial,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Castor fiber,98.8,Castor sp. cf. fiber
ASV221,Eukaryota,Chordata,Actinopteri,Labriformes,Labridae,Labrus,Labrus sp. cf. bergylta 1,Labrus sp. cf. bergylta 1,Labrus bergylta,marine,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Labrus bergylta,98.8,Labrus sp. cf. bergylta
ASV222,Eukaryota,Chordata,Actinopteri,Perciformes,Gasterosteidae,Gasterosteus,Gasterosteus sp. cf. aculeatus 4,Gasterosteus sp. cf. aculeatus 4,Gasterosteus aculeatus,marine/brackish/freshwater,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Gasterosteus aculeatus,98.2,Gasterosteus sp. cf. aculeatus
ASV223,Eukaryota,Chordata,Actinopteri,Gadiformes,Gadidae,Melanogrammus,Melanogrammus aeglefinus 2,Melanogrammus aeglefinus,Melanogrammus aeglefinus,marine,KEEP,Geographic CONFIRMED + sequence match (99.4%),Melanogrammus aeglefinus,99.4,Melanogrammus aeglefinus
ASV224,Eukaryota,Chordata,Actinopteri,Perciformes,Gasterosteidae,Gasterosteus,Gasterosteus sp. cf. aculeatus 5,Gasterosteus sp. cf. aculeatus 5,Gasterosteus aculeatus,marine/brackish/freshwater,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Gasterosteus aculeatus,98.8,Gasterosteus sp. cf. aculeatus
ASV225,Eukaryota,Chordata,Actinopteri,Gadiformes,Gadidae,Pollachius,Pollachius pollachius 2,Pollachius pollachius,Pollachius virens,marine,REASSIGN,Pollachius pollachius matches 99.4% vs assigned 98.8% (+0.6%),Pollachius pollachius,99.4,Pollachius pollachius
ASV226,Eukaryota,Chordata,Actinopteri,Clupeiformes,Clupeidae,Clupea,Clupea 17,Clupea 17,Clupea pallasii,marine/brackish/freshwater,DROP_TO_GENUS,800km from known range with 60 local congener(s),Clupea pallasii,98.8,Clupea
ASV227,Eukaryota,Chordata,Actinopteri,Salmoniformes,Salmonidae,Salmo,Salmo 3,Salmo 3,,marine/brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Salmo labrax,99.4,Salmo
ASV228,Eukaryota,Chordata,Actinopteri,Gadiformes,Gadidae,Gadus,Gadus morhua 2,Gadus morhua,Gadus morhua,marine/brackish,KEEP,"Geographic CONFIRMED, 99.4% match (monotypic/rare genus)",Gadus morhua,99.4,Gadus morhua
ASV230,Eukaryota,Chordata,Actinopteri,Cypriniformes,Leuciscidae,Phoxinus,Phoxinus 18,Phoxinus 18,,brackish/freshwater,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY",Phoxinus fayollarum,95.5,Phoxinus
ASV231,Eukaryota,Chordata,Actinopteri,Gadiformes,Lotidae,Brosme,Brosme sp. cf. brosme 2,Brosme sp. cf. brosme 2,Brosme brosme,marine,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Brosme brosme,98.8,Brosme sp. cf. brosme
ASV232,Eukaryota,Chordata,Actinopteri,Labriformes,Labridae,Centrolabrus,Centrolabrus sp. cf. exoletus 1,Centrolabrus sp. cf. exoletus 1,Centrolabrus exoletus,marine,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Centrolabrus exoletus,99.4,Centrolabrus sp. cf. exoletus
ASV233,Eukaryota,Chordata,Mammalia,Artiodactyla,Artiodactyla,Artiodactyla,Artiodactyla 1,Artiodactyla 1,,terrestrial,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY_NO_REF",,,Artiodactyla
ASV234,Eukaryota,Chordata,Aves,Passeriformes,Corvidae,Pica,Pica pica 1,Pica pica,Pica pica,terrestrial,KEEP,"Geographic CONFIRMED, 100.0% match (monotypic/rare genus)",Pica pica,100.0,Pica pica
ASV235,Eukaryota,Chordata,Actinopteri,Gadiformes,Lotidae,Brosme,Brosme sp. cf. brosme 3,Brosme sp. cf. brosme 3,Brosme brosme,marine,DROP_TO_GENUS,Geographic CONFIRMED but missing congeners in DB - cannot validate,Brosme brosme,98.8,Brosme sp. cf. brosme
ASV237,Eukaryota,Chordata,Actinopteri,Salmoniformes,Salmonidae,Salmo,Salmo 4,Salmo 4,Salmo macrostigma,marine/brackish/freshwater,DROP_TO_GENUS,Better DB match (Salmo trutta) not local; assigned only 98.8%,Salmo trutta,100.0,Salmo
ASV238,Eukaryota,Chordata,Chordata,Chordata,Chordata,Chordata,Chordata 1,Chordata 1,,marine/brackish/freshwater/terrestrial,DROP_TO_GENUS,"Unhandled case: occ=None, db=GENUS_ONLY_NO_REF",,,Chordata
