"ASV_ID","kingdom","phylum","class","order","family","genus","species","domain","species_raw","best_id","species_lab"
"ASV271","Eukaryota","Chordata","Actinopteri","Gadiformes","Lotidae","Molva","Molva molva","Eukaryota","Molva molva","Molva molva","Molva molva 7"
"ASV272","Eukaryota","Chordata","Mammalia","Mammalia","Mammalia","Mammalia","Mammalia","Eukaryota",NA,"Mammalia","Mammalia 2"
"ASV273","Eukaryota","Chordata","Mammalia","Carnivora","Canidae","Canis","Canis lupus","Eukaryota","Canis lupus","Canis lupus","Canis lupus 2"
"ASV274","Eukaryota","Chordata","Actinopteri","Gadiformes","Gadidae","Pollachius","Pollachius virens","Eukaryota","Pollachius virens","Pollachius virens","Pollachius virens 10"
"ASV275","Eukaryota","Chordata","Actinopteri","Cypriniformes","Leuciscidae","Phoxinus","Phoxinus","Eukaryota",NA,"Phoxinus","Phoxinus 19"
"ASV276","Eukaryota","Chordata","Actinopteri","Perciformes","Liparidae","Liparis","Liparis montagui","Eukaryota","Liparis montagui","Liparis montagui","Liparis montagui 1"
"ASV277","Eukaryota","Chordata","Actinopteri","Cypriniformes","Leuciscidae","Phoxinus","Phoxinus","Eukaryota",NA,"Phoxinus","Phoxinus 20"
"ASV278","Eukaryota","Chordata","Actinopteri","Gadiformes","Gadidae","Pollachius","Pollachius virens","Eukaryota","Pollachius virens","Pollachius virens","Pollachius virens 11"
"ASV279","Eukaryota","Chordata","Actinopteri","Perciformes","Liparidae","Liparis","Liparis montagui","Eukaryota","Liparis montagui","Liparis montagui","Liparis montagui 2"
"ASV280","Eukaryota","Chordata","Actinopteri","Gobiiformes","Gobiidae","Gobiusculus","Gobiusculus flavescens","Eukaryota","Gobiusculus flavescens","Gobiusculus flavescens","Gobiusculus flavescens 8"
"ASV281","Eukaryota","Chordata","Mammalia","Carnivora","Mustelidae","Lutra","Lutra lutra","Eukaryota","Lutra lutra","Lutra lutra","Lutra lutra"
"ASV282","Eukaryota","Chordata","Actinopteri","Perciformes","Anarhichadidae","Anarhichas","Anarhichas lupus","Eukaryota","Anarhichas lupus","Anarhichas lupus","Anarhichas lupus"
"ASV283","Eukaryota","Chordata","Actinopteri","Labriformes","Labridae","Ctenolabrus","Ctenolabrus rupestris","Eukaryota","Ctenolabrus rupestris","Ctenolabrus rupestris","Ctenolabrus rupestris 14"
"ASV284","Eukaryota","Chordata","Actinopteri","Scombriformes","Scombridae","Scomber","Scomber scombrus","Eukaryota","Scomber scombrus","Scomber scombrus","Scomber scombrus 6"
"ASV286","Eukaryota","Chordata","Actinopteri","Gobiiformes","Gobiidae","Gobiusculus","Gobiusculus flavescens","Eukaryota","Gobiusculus flavescens","Gobiusculus flavescens","Gobiusculus flavescens 9"
"ASV287","Eukaryota","Chordata","Chondrichthyes","Carcharhiniformes","Scyliorhinidae","Galeus","Galeus melastomus","Eukaryota","Galeus melastomus","Galeus melastomus","Galeus melastomus"
"ASV289","Eukaryota","Chordata","Actinopteri","Gadiformes","Merlucciidae","Merluccius","Merluccius","Eukaryota",NA,"Merluccius","Merluccius 1"
"ASV290","Eukaryota","Chordata","Actinopteri","Cypriniformes","Leuciscidae","Phoxinus","Phoxinus","Eukaryota",NA,"Phoxinus","Phoxinus 21"
"ASV291","Eukaryota","Chordata","Actinopteri","Gadiformes","Lotidae","Lota","Lota lota","Eukaryota","Lota lota","Lota lota","Lota lota 2"
"ASV292","Eukaryota","Chordata","Actinopteri","Cypriniformes","Leuciscidae","Phoxinus","Phoxinus","Eukaryota",NA,"Phoxinus","Phoxinus 22"
"ASV293","Eukaryota","Chordata","Actinopteri","Clupeiformes","Clupeidae","Clupea","Clupea","Eukaryota",NA,"Clupea","Clupea 7"
"ASV295","Eukaryota","Chordata","Actinopteri","Labriformes","Labridae","Ctenolabrus","Ctenolabrus rupestris","Eukaryota","Ctenolabrus rupestris","Ctenolabrus rupestris","Ctenolabrus rupestris 15"
"ASV296","Eukaryota","Chordata","Actinopteri","Labriformes","Labridae","Ctenolabrus","Ctenolabrus rupestris","Eukaryota","Ctenolabrus rupestris","Ctenolabrus rupestris","Ctenolabrus rupestris 16"
"ASV297","Eukaryota","Chordata","Aves","Galliformes","Phasianidae","Gallus","Gallus sonneratii","Eukaryota","Gallus sonneratii","Gallus sonneratii","Gallus sonneratii"
"ASV298","Eukaryota","Chordata","Actinopteri","Gadiformes","Gadidae","Pollachius","Pollachius virens","Eukaryota","Pollachius virens","Pollachius virens","Pollachius virens 12"
"ASV299","Eukaryota","Chordata","Actinopteri","Clupeiformes","Clupeidae","Clupea","Clupea harengus","Eukaryota","Clupea harengus","Clupea harengus","Clupea harengus 30"
"ASV300","Eukaryota","Chordata","Actinopteri","Pleuronectiformes","Pleuronectidae","Platichthys","Platichthys stellatus","Eukaryota","Platichthys stellatus","Platichthys stellatus","Platichthys stellatus 6"
"ASV301","Eukaryota","Chordata","Actinopteri","Gadiformes","Gadidae","Pollachius","Pollachius pollachius","Eukaryota","Pollachius pollachius","Pollachius pollachius","Pollachius pollachius"
"ASV302","Eukaryota","Chordata","Actinopteri","Gobiiformes","Gobiidae","Gobiusculus","Gobiusculus flavescens","Eukaryota","Gobiusculus flavescens","Gobiusculus flavescens","Gobiusculus flavescens 10"
"ASV303","Eukaryota","Chordata","Actinopteri","Salmoniformes","Salmonidae","Salmo","Salmo","Eukaryota",NA,"Salmo","Salmo 3"
"ASV305","Eukaryota","Chordata","Actinopteri","Gadiformes","Gadidae","Gadus","Gadus morhua","Eukaryota","Gadus morhua","Gadus morhua","Gadus morhua 4"
"ASV307","Eukaryota","Chordata","Actinopteri","Cypriniformes","Leuciscidae","Phoxinus","Phoxinus","Eukaryota",NA,"Phoxinus","Phoxinus 23"
"ASV308","Eukaryota","Chordata","Actinopteri","Cypriniformes","Leuciscidae","Phoxinus","Phoxinus","Eukaryota",NA,"Phoxinus","Phoxinus 24"
"ASV309","Eukaryota","Chordata","Mammalia","Mammalia","Mammalia","Mammalia","Mammalia","Eukaryota",NA,"Mammalia","Mammalia 3"
"ASV310","Eukaryota","Chordata","Actinopteri","Scombriformes","Scombridae","Scomber","Scomber scombrus","Eukaryota","Scomber scombrus","Scomber scombrus","Scomber scombrus 7"
"ASV311","Eukaryota","Chordata","Actinopteri","Perciformes","Zoarcidae","Zoarces","Zoarces viviparus","Eukaryota","Zoarces viviparus","Zoarces viviparus","Zoarces viviparus"
"ASV312","Eukaryota","Chordata","Actinopteri","Beloniformes","Belonidae","Belone","Belone belone","Eukaryota","Belone belone","Belone belone","Belone belone"
"ASV314","Eukaryota","Chordata","Aves","Passeriformes","Turdidae","Turdidae","Turdidae","Eukaryota",NA,"Turdidae","Turdidae"
"ASV315","Eukaryota","Chordata","Actinopteri","Perciformes","Gasterosteidae","Gasterosteus","Gasterosteus gymnurus","Eukaryota","Gasterosteus gymnurus","Gasterosteus gymnurus","Gasterosteus gymnurus 1"
"ASV316","Eukaryota","Chordata","Actinopteri","Actinopteri","Actinopteri","Actinopteri","Actinopteri","Eukaryota",NA,"Actinopteri","Actinopteri 2"
"ASV317","Eukaryota","Chordata","Mammalia","Primates","Primates","Primates","Primates","Eukaryota",NA,"Primates","Primates"
"ASV318","Eukaryota","Chordata","Actinopteri","Labriformes","Labridae","Ctenolabrus","Ctenolabrus rupestris","Eukaryota","Ctenolabrus rupestris","Ctenolabrus rupestris","Ctenolabrus rupestris 17"
"ASV319","Eukaryota","Chordata","Actinopteri","Clupeiformes","Clupeidae","Clupea","Clupea pallasii","Eukaryota","Clupea pallasii","Clupea pallasii","Clupea pallasii 16"
"ASV320","Eukaryota","Chordata","Actinopteri","Perciformes","Pholidae","Pholis","Pholis gunnellus","Eukaryota","Pholis gunnellus","Pholis gunnellus","Pholis gunnellus 3"
"ASV321","Eukaryota","Chordata","Actinopteri","Pleuronectiformes","Pleuronectidae","Pleuronectidae","Pleuronectidae","Eukaryota",NA,"Pleuronectidae","Pleuronectidae 4"
"ASV324","Eukaryota","Chordata","Actinopteri","Perciformes","Sebastidae","Helicolenus","Helicolenus hilgendorfi","Eukaryota","Helicolenus hilgendorfi","Helicolenus hilgendorfi","Helicolenus hilgendorfi"
"ASV325","Eukaryota","Chordata","Actinopteri","Salmoniformes","Salmonidae","Salmo","Salmo","Eukaryota",NA,"Salmo","Salmo 4"
"ASV326","Eukaryota","Chordata","Actinopteri","Gadiformes","Lotidae","Lota","Lota lota","Eukaryota","Lota lota","Lota lota","Lota lota 3"
"ASV327","Eukaryota","Chordata","Actinopteri","Clupeiformes","Clupeidae","Clupea","Clupea pallasii","Eukaryota","Clupea pallasii","Clupea pallasii","Clupea pallasii 17"
"ASV328","Eukaryota","Chordata","Actinopteri","Gadiformes","Gadidae","Micromesistius","Micromesistius poutassou","Eukaryota","Micromesistius poutassou","Micromesistius poutassou","Micromesistius poutassou"
"ASV329","Eukaryota","Chordata","Actinopteri","Scombriformes","Scombridae","Scomber","Scomber scombrus","Eukaryota","Scomber scombrus","Scomber scombrus","Scomber scombrus 8"
"ASV330","Eukaryota","Chordata","Actinopteri","Gadiformes","Merlucciidae","Merluccius","Merluccius senegalensis","Eukaryota","Merluccius senegalensis","Merluccius senegalensis","Merluccius senegalensis 1"
"ASV332","Eukaryota","Chordata","Actinopteri","Gobiiformes","Gobiidae","Gobiusculus","Gobiusculus flavescens","Eukaryota","Gobiusculus flavescens","Gobiusculus flavescens","Gobiusculus flavescens 11"
"ASV335","Eukaryota","Chordata","Actinopteri","Clupeiformes","Clupeidae","Clupea","Clupea pallasii","Eukaryota","Clupea pallasii","Clupea pallasii","Clupea pallasii 18"
"ASV336","Eukaryota","Chordata","Mammalia","Primates","Hominidae","Homo","Homo heidelbergensis","Eukaryota","Homo heidelbergensis","Homo heidelbergensis","Homo heidelbergensis"
"ASV338","Eukaryota","Chordata","Actinopteri","Salmoniformes","Salmonidae","Salmo","Salmo","Eukaryota",NA,"Salmo","Salmo 5"
"ASV339","Eukaryota","Chordata","Actinopteri","Salmoniformes","Salmonidae","Salvelinus","Salvelinus curilus","Eukaryota","Salvelinus curilus","Salvelinus curilus","Salvelinus curilus 6"
"ASV340","Eukaryota","Chordata","Actinopteri","Perciformes","Pholidae","Pholis","Pholis","Eukaryota",NA,"Pholis","Pholis 3"
"ASV346","Eukaryota","Chordata","Actinopteri","Labriformes","Labridae","Ctenolabrus","Ctenolabrus rupestris","Eukaryota","Ctenolabrus rupestris","Ctenolabrus rupestris","Ctenolabrus rupestris 18"
"ASV347","Eukaryota","Chordata","Actinopteri","Labriformes","Labridae","Ctenolabrus","Ctenolabrus rupestris","Eukaryota","Ctenolabrus rupestris","Ctenolabrus rupestris","Ctenolabrus rupestris 19"
"ASV351","Eukaryota","Chordata","Actinopteri","Salmoniformes","Salmonidae","Salmo","Salmo","Eukaryota",NA,"Salmo","Salmo 6"
"ASV352","Eukaryota","Chordata","Actinopteri","Salmoniformes","Salmonidae","Salmo","Salmo","Eukaryota",NA,"Salmo","Salmo 7"
"ASV353","Eukaryota","Chordata","Actinopteri","Gadiformes","Lotidae","Molva","Molva molva","Eukaryota","Molva molva","Molva molva","Molva molva 8"
"ASV355","Eukaryota","Chordata","Aves","Anseriformes","Anatidae","Mergus","Mergus merganser","Eukaryota","Mergus merganser","Mergus merganser","Mergus merganser"
"ASV358","Eukaryota","Chordata","Actinopteri","Salmoniformes","Salmonidae","Salmo","Salmo labrax","Eukaryota","Salmo labrax","Salmo labrax","Salmo labrax 2"
"ASV359","Eukaryota","Chordata","Aves","Passeriformes","Motacillidae","Motacilla","Motacilla tschutschensis","Eukaryota","Motacilla tschutschensis","Motacilla tschutschensis","Motacilla tschutschensis"
"ASV362","Eukaryota","Chordata","Actinopteri","Scombriformes","Scombridae","Scomber","Scomber scombrus","Eukaryota","Scomber scombrus","Scomber scombrus","Scomber scombrus 9"
"ASV364","Eukaryota","Chordata","Actinopteri","Pleuronectiformes","Scophthalmidae","Zeugopterus","Zeugopterus norvegicus","Eukaryota","Zeugopterus norvegicus","Zeugopterus norvegicus","Zeugopterus norvegicus 4"
"ASV365","Eukaryota","Chordata","Actinopteri","Pleuronectiformes","Pleuronectidae","Pleuronectidae","Pleuronectidae","Eukaryota",NA,"Pleuronectidae","Pleuronectidae 5"
"ASV369","Eukaryota","Chordata","Actinopteri","Labriformes","Labridae","Ctenolabrus","Ctenolabrus rupestris","Eukaryota","Ctenolabrus rupestris","Ctenolabrus rupestris","Ctenolabrus rupestris 20"
"ASV370","Eukaryota","Chordata","Actinopteri","Gadiformes","Gadidae","Gadus","Gadus finnmarchicus","Eukaryota","Gadus finnmarchicus","Gadus finnmarchicus","Gadus finnmarchicus"
"ASV374","Eukaryota","Chordata","Mammalia","Mammalia","Mammalia","Mammalia","Mammalia","Eukaryota",NA,"Mammalia","Mammalia 4"
"ASV376","Eukaryota","Chordata","Actinopteri","Cypriniformes","Leuciscidae","Phoxinus","Phoxinus","Eukaryota",NA,"Phoxinus","Phoxinus 25"
"ASV377","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Myoxocephalus","Myoxocephalus thompsonii","Eukaryota","Myoxocephalus thompsonii","Myoxocephalus thompsonii","Myoxocephalus thompsonii"
"ASV378","Eukaryota","Chordata","Actinopteri","Syngnathiformes","Syngnathidae","Entelurus","Entelurus aequoreus","Eukaryota","Entelurus aequoreus","Entelurus aequoreus","Entelurus aequoreus"
"ASV379","Eukaryota","Chordata","Mammalia","Rodentia","Muridae","Apodemus","Apodemus sylvaticus","Eukaryota","Apodemus sylvaticus","Apodemus sylvaticus","Apodemus sylvaticus"
"ASV385","Eukaryota","Chordata","Mammalia","Carnivora","Felidae","Felis","Felis margarita","Eukaryota","Felis margarita","Felis margarita","Felis margarita"
"ASV387","Eukaryota","Chordata","Actinopteri","Salmoniformes","Salmonidae","Salmo","Salmo labrax","Eukaryota","Salmo labrax","Salmo labrax","Salmo labrax 3"
"ASV388","Eukaryota","Chordata","Actinopteri","Labriformes","Labridae","Symphodus","Symphodus melops","Eukaryota","Symphodus melops","Symphodus melops","Symphodus melops 3"
"ASV389","Eukaryota","Chordata","Mammalia","Rodentia","Muridae","Rattus","Rattus norvegicus","Eukaryota","Rattus norvegicus","Rattus norvegicus","Rattus norvegicus"
"ASV390","Eukaryota","Chordata","Actinopteri","Cypriniformes","Leuciscidae","Phoxinus","Phoxinus","Eukaryota",NA,"Phoxinus","Phoxinus 26"
"ASV397","Eukaryota","Chordata","Actinopteri","Salmoniformes","Salmonidae","Salmo","Salmo","Eukaryota",NA,"Salmo","Salmo 8"
"ASV398","Eukaryota","Chordata","Actinopteri","Pleuronectiformes","Pleuronectidae","Pleuronectidae","Pleuronectidae","Eukaryota",NA,"Pleuronectidae","Pleuronectidae 6"
"ASV399","Eukaryota","Chordata","Actinopteri","Clupeiformes","Clupeidae","Clupeidae","Clupeidae","Eukaryota",NA,"Clupeidae","Clupeidae 1"
"ASV401","Eukaryota","Chordata","Actinopteri","Cypriniformes","Leuciscidae","Phoxinus","Phoxinus","Eukaryota",NA,"Phoxinus","Phoxinus 27"
"ASV403","Eukaryota","Chordata","Actinopteri","Labriformes","Labridae","Symphodus","Symphodus melops","Eukaryota","Symphodus melops","Symphodus melops","Symphodus melops 4"
"ASV404","Eukaryota","Chordata","Actinopteri","Pleuronectiformes","Pleuronectidae","Pleuronectidae","Pleuronectidae","Eukaryota",NA,"Pleuronectidae","Pleuronectidae 7"
"ASV408","Eukaryota","Chordata","Actinopteri","Salmoniformes","Salmonidae","Salmo","Salmo","Eukaryota",NA,"Salmo","Salmo 9"
"ASV411","Eukaryota","Chordata","Aves","Gaviiformes","Gaviidae","Gavia","Gavia stellata","Eukaryota","Gavia stellata","Gavia stellata","Gavia stellata"
"ASV412","Eukaryota","Chordata","Actinopteri","Clupeiformes","Clupeidae","Clupeidae","Clupeidae","Eukaryota",NA,"Clupeidae","Clupeidae 2"
"ASV415","Eukaryota","Chordata","Actinopteri","Gadiformes","Gadidae","Melanogrammus","Melanogrammus aeglefinus","Eukaryota","Melanogrammus aeglefinus","Melanogrammus aeglefinus","Melanogrammus aeglefinus 3"
"ASV416","Eukaryota","Chordata","Mammalia","Eulipotyphla","Soricidae","Sorex","Sorex araneus","Eukaryota","Sorex araneus","Sorex araneus","Sorex araneus"
"ASV417","Eukaryota","Chordata","Actinopteri","Scombriformes","Scombridae","Scomber","Scomber scombrus","Eukaryota","Scomber scombrus","Scomber scombrus","Scomber scombrus 10"
"ASV421","Eukaryota","Chordata","Actinopteri","Labriformes","Labridae","Ctenolabrus","Ctenolabrus rupestris","Eukaryota","Ctenolabrus rupestris","Ctenolabrus rupestris","Ctenolabrus rupestris 21"
"ASV422","Eukaryota","Chordata","Actinopteri","Clupeiformes","Clupeidae","Clupea","Clupea","Eukaryota",NA,"Clupea","Clupea 8"
"ASV423","Eukaryota","Chordata","Actinopteri","Clupeiformes","Clupeidae","Clupeidae","Clupeidae","Eukaryota",NA,"Clupeidae","Clupeidae 3"
"ASV424","Eukaryota","Chordata","Actinopteri","Perciformes","Gasterosteidae","Gasterosteus","Gasterosteus gymnurus","Eukaryota","Gasterosteus gymnurus","Gasterosteus gymnurus","Gasterosteus gymnurus 2"
"ASV425","Eukaryota","Chordata","Actinopteri","Labriformes","Labridae","Ctenolabrus","Ctenolabrus rupestris","Eukaryota","Ctenolabrus rupestris","Ctenolabrus rupestris","Ctenolabrus rupestris 22"
"ASV426","Eukaryota","Chordata","Actinopteri","Labriformes","Labridae","Ctenolabrus","Ctenolabrus rupestris","Eukaryota","Ctenolabrus rupestris","Ctenolabrus rupestris","Ctenolabrus rupestris 23"
"ASV427","Eukaryota","Chordata","Actinopteri","Gadiformes","Gadidae","Pollachius","Pollachius","Eukaryota",NA,"Pollachius","Pollachius"
"ASV428","Eukaryota","Chordata","Actinopteri","Labriformes","Labridae","Ctenolabrus","Ctenolabrus rupestris","Eukaryota","Ctenolabrus rupestris","Ctenolabrus rupestris","Ctenolabrus rupestris 24"
"ASV429","Eukaryota","Chordata","Mammalia","Perissodactyla","Equidae","Equus","Equus caballus","Eukaryota","Equus caballus","Equus caballus","Equus caballus"
"ASV432","Eukaryota","Chordata","Actinopteri","Gadiformes","Gadidae","Pollachius","Pollachius virens","Eukaryota","Pollachius virens","Pollachius virens","Pollachius virens 13"
"ASV433","Eukaryota","Chordata","Actinopteri","Perciformes","Pholidae","Pholis","Pholis","Eukaryota",NA,"Pholis","Pholis 4"
"ASV434","Eukaryota","Chordata","Actinopteri","Salmoniformes","Salmonidae","Salmo","Salmo","Eukaryota",NA,"Salmo","Salmo 10"
"ASV436","Eukaryota","Chordata","Actinopteri","Gobiiformes","Gobiidae","Pomatoschistus","Pomatoschistus pictus","Eukaryota","Pomatoschistus pictus","Pomatoschistus pictus","Pomatoschistus pictus 4"
"ASV437","Eukaryota","Chordata","Actinopteri","Perciformes","Gasterosteidae","Gasterosteus","Gasterosteus","Eukaryota",NA,"Gasterosteus","Gasterosteus 2"
"ASV438","Eukaryota","Chordata","Actinopteri","Actinopteri","Actinopteri","Actinopteri","Actinopteri","Eukaryota",NA,"Actinopteri","Actinopteri 3"
"ASV439","Eukaryota","Chordata","Actinopteri","Clupeiformes","Clupeidae","Clupeidae","Clupeidae","Eukaryota",NA,"Clupeidae","Clupeidae 4"
"ASV443","Eukaryota","Chordata","Actinopteri","Perciformes","Pholidae","Pholis","Pholis crassispina","Eukaryota","Pholis crassispina","Pholis crassispina","Pholis crassispina 3"
"ASV444","Eukaryota","Chordata","Actinopteri","Perciformes","Pholidae","Pholis","Pholis crassispina","Eukaryota","Pholis crassispina","Pholis crassispina","Pholis crassispina 4"
"ASV446","Eukaryota","Chordata","Actinopteri","Labriformes","Labridae","Ctenolabrus","Ctenolabrus rupestris","Eukaryota","Ctenolabrus rupestris","Ctenolabrus rupestris","Ctenolabrus rupestris 25"
"ASV447","Eukaryota","Chordata","Actinopteri","Labriformes","Labridae","Labrus","Labrus mixtus","Eukaryota","Labrus mixtus","Labrus mixtus","Labrus mixtus 4"
"ASV448","Eukaryota","Chordata","Mammalia","Primates","Hominidae","Homo","Homo","Eukaryota",NA,"Homo","Homo"
"ASV449","Eukaryota","Chordata","Actinopteri","Salmoniformes","Salmonidae","Salmo","Salmo","Eukaryota",NA,"Salmo","Salmo 11"
"ASV450","Eukaryota","Chordata","Actinopteri","Clupeiformes","Clupeidae","Clupea","Clupea pallasii","Eukaryota","Clupea pallasii","Clupea pallasii","Clupea pallasii 19"
"ASV451","Eukaryota","Chordata","Actinopteri","Gadiformes","Merlucciidae","Merluccius","Merluccius senegalensis","Eukaryota","Merluccius senegalensis","Merluccius senegalensis","Merluccius senegalensis 2"
"ASV452","Eukaryota","Chordata","Actinopteri","Labriformes","Labridae","Labrus","Labrus bergylta","Eukaryota","Labrus bergylta","Labrus bergylta","Labrus bergylta 3"
"ASV453","Eukaryota","Chordata","Actinopteri","Gadiformes","Lotidae","Ciliata","Ciliata septentrionalis","Eukaryota","Ciliata septentrionalis","Ciliata septentrionalis","Ciliata septentrionalis 2"
"ASV454","Eukaryota","Chordata","Actinopteri","Cypriniformes","Leuciscidae","Phoxinus","Phoxinus bigerri","Eukaryota","Phoxinus bigerri","Phoxinus bigerri","Phoxinus bigerri"
"ASV455","Eukaryota","Chordata","Actinopteri","Scombriformes","Scombriformes","Scombriformes","Scombriformes","Eukaryota",NA,"Scombriformes","Scombriformes"
"ASV456","Eukaryota","Chordata","Actinopteri","Gadiformes","Gadidae","Pollachius","Pollachius virens","Eukaryota","Pollachius virens","Pollachius virens","Pollachius virens 14"
"ASV459","Eukaryota","Chordata","Actinopteri","Actinopteri","Actinopteri","Actinopteri","Actinopteri","Eukaryota",NA,"Actinopteri","Actinopteri 4"
"ASV460","Eukaryota","Chordata","Actinopteri","Labriformes","Labridae","Labrus","Labrus mixtus","Eukaryota","Labrus mixtus","Labrus mixtus","Labrus mixtus 5"
"ASV463","Eukaryota","Chordata","Actinopteri","Clupeiformes","Clupeidae","Clupea","Clupea pallasii","Eukaryota","Clupea pallasii","Clupea pallasii","Clupea pallasii 20"
"ASV464","Eukaryota","Chordata","Actinopteri","Pleuronectiformes","Scophthalmidae","Zeugopterus","Zeugopterus punctatus","Eukaryota","Zeugopterus punctatus","Zeugopterus punctatus","Zeugopterus punctatus 4"
"ASV465","Eukaryota","Chordata","Actinopteri","Cypriniformes","Leuciscidae","Phoxinus","Phoxinus","Eukaryota",NA,"Phoxinus","Phoxinus 28"
"ASV467","Eukaryota","Chordata","Actinopteri","Clupeiformes","Clupeidae","Clupea","Clupea harengus","Eukaryota","Clupea harengus","Clupea harengus","Clupea harengus 31"
"ASV468","Eukaryota","Chordata","Actinopteri","Cypriniformes","Leuciscidae","Phoxinus","Phoxinus","Eukaryota",NA,"Phoxinus","Phoxinus 29"
"ASV469","Eukaryota","Chordata","Actinopteri","Cypriniformes","Leuciscidae","Phoxinus","Phoxinus","Eukaryota",NA,"Phoxinus","Phoxinus 30"
"ASV470","Eukaryota","Chordata","Actinopteri","Gadiformes","Merlucciidae","Merluccius","Merluccius senegalensis","Eukaryota","Merluccius senegalensis","Merluccius senegalensis","Merluccius senegalensis 3"
"ASV471","Eukaryota","Chordata","Actinopteri","Perciformes","Pholidae","Pholis","Pholis","Eukaryota",NA,"Pholis","Pholis 5"
"ASV472","Eukaryota","Chordata","Actinopteri","Labriformes","Labridae","Symphodus","Symphodus","Eukaryota",NA,"Symphodus","Symphodus"
"ASV474","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Myoxocephalus","Myoxocephalus quadricornis","Eukaryota","Myoxocephalus quadricornis","Myoxocephalus quadricornis","Myoxocephalus quadricornis 6"
"ASV475","Eukaryota","Chordata","Actinopteri","Labriformes","Labridae","Labrus","Labrus mixtus","Eukaryota","Labrus mixtus","Labrus mixtus","Labrus mixtus 6"
"ASV477","Eukaryota","Chordata","Actinopteri","Gadiformes","Lotidae","Molva","Molva molva","Eukaryota","Molva molva","Molva molva","Molva molva 9"
"ASV478","Eukaryota","Chordata","Actinopteri","Clupeiformes","Clupeidae","Clupea","Clupea pallasii","Eukaryota","Clupea pallasii","Clupea pallasii","Clupea pallasii 21"
"ASV479","Eukaryota","Chordata","Actinopteri","Cypriniformes","Leuciscidae","Phoxinus","Phoxinus","Eukaryota",NA,"Phoxinus","Phoxinus 31"
"ASV481","Eukaryota","Chordata","Actinopteri","Perciformes","Pholidae","Pholis","Pholis gunnellus","Eukaryota","Pholis gunnellus","Pholis gunnellus","Pholis gunnellus 4"
"ASV482","Eukaryota","Chordata","Actinopteri","Gadiformes","Merlucciidae","Merluccius","Merluccius","Eukaryota",NA,"Merluccius","Merluccius 2"
